ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
63,3,3,Sebastian Vettel,"0.674",81.838
64,3,4,Max Verstappen,"0.715",81.879
65,3,5,Valtteri Bottas,"0.925",82.089
66,3,6,Daniel Ricciardo,"0.988",82.152
67,3,7,Carlos Sainz,"1.897",83.061
68,3,8,Kevin Magnussen,"2.023",83.187
69,3,9,Romain Grosjean,"2.175",83.339
70,3,10,Nico Hulkenberg,"2.368",83.532
71,3,11,Fernando Alonso,"2.433",83.597
72,3,12,Stoffel Vandoorne,"2.689",83.853
73,3,13,Sergio Perez,"2.841",84.005
74,3,14,Lance Stroll,"3.066",84.23
75,3,15,Esteban Ocon,"3.339",84.503
76,3,16,Brendon Hartley,"3.368",84.532
77,3,17,Marcus Ericsson,"3.392",84.556
78,3,18,Charles Leclerc,"3.472",84.636
79,3,19,Sergey Sirotkin,"3.758",84.922
80,3,20,Pierre Gasly,"4.131",85.295
81,4,1,Sebastian Vettel,"5373.283","5373.283"
82,4,2,Lewis Hamilton,"5.036",5378.319
83,4,3,Kimi Räikkönen,"6.309",5379.592
84,4,4,Daniel Ricciardo,"7.069",5380.352
85,4,5,Fernando Alonso,"27.886",5401.169
86,4,6,Max Verstappen,"28.945",5402.228
87,4,7,Nico Hulkenberg,"32.671",5405.954
88,4,8,Valtteri Bottas,"34.339",5407.622
89,4,9,Stoffel Vandoorne,"34.921",5408.204
90,4,10,Carlos Sainz,"45.722",5419.005
91,4,11,Sergio Perez,"46.817",5420.1
92,4,12,Esteban Ocon,"60.278",5433.561
93,4,13,Charles Leclerc,"75.759",5449.042
94,4,14,Lance Stroll,"78.288",5451.571
95,4,15,Brendon Hartley,"",5373.283
96,4,16,Romain Grosjean,"",5373.283
97,4,17,Kevin Magnussen,"",5373.283
98,4,18,Pierre Gasly,"",5373.283
99,4,19,Marcus Ericsson,"",5373.283
100,4,20,Sergey Sirotkin,"",5373.283
101,5,1,Daniel Ricciardo,"91.06","91.06"
102,5,2,Valtteri Bottas,"0.304",91.364
103,5,3,Kimi Räikkönen,"0.398",91.458
104,5,4,Sebastian Vettel,"0.41",91.47
105,5,5,Lewis Hamilton,"1.212",92.272
106,5,6,Romain Grosjean,"1.456",92.516
107,5,7,Pierre Gasly,"1.719",92.779
108,5,8,Carlos Sainz,"1.825",92.885
109,5,9,Kevin Magnussen,"1.911",92.971
110,5,10,Nico Hulkenberg,"2.044",93.104
111,5,11,Fernando Alonso,"2.163",93.223
112,5,12,Charles Leclerc,"2.218",93.278
113,5,13,Stoffel Vandoorne,"2.304",93.364
114,5,14,Lance Stroll,"2.319",93.379
115,5,15,Sergey Sirotkin,"2.407",93.467
116,5,16,Brendon Hartley,"2.437",93.497
117,5,17,Marcus Ericsson,"2.448",93.508
118,5,18,Sergio Perez,"2.602",93.662
119,5,19,Esteban Ocon,"2.734",93.794
120,5,20,Max Verstappen,"",91.06
121,6,1,Kimi Räikkönen,"89.817","89.817"
122,6,2,Sebastian Vettel,"0.011",89.828
123,6,3,Valtteri Bottas,"0.563",90.38
124,6,4,Lewis Hamilton,"0.655",90.472
125,6,5,Max Verstappen,"0.928",90.745
126,6,6,Daniel Ricciardo,"0.934",90.751
127,6,7,Nico Hulkenberg,"1.403",91.22
128,6,8,Pierre Gasly,"1.415",91.232
129,6,9,Fernando Alonso,"1.465",91.282
130,6,10,Stoffel Vandoorne,"1.605",91.422
131,6,11,Romain Grosjean,"1.774",91.591
132,6,12,Carlos Sainz,"1.784",91.601
133,6,13,Esteban Ocon,"1.992",91.809
134,6,14,Sergio Perez,"2.051",91.868
135,6,15,Kevin Magnussen,"2.152",91.969
136,6,16,Charles Leclerc,"2.555",92.372
137,6,17,Lance Stroll,"2.565",92.382
138,6,18,Sergey Sirotkin,"2.657",92.474
139,6,19,Marcus Ericsson,"2.916",92.733
140,6,20,Brendon Hartley,"3.091",92.908
141,7,1,Kimi Räikkönen,"89.868","89.868"
142,7,2,Max Verstappen,"0.525",90.393
143,7,3,Daniel Ricciardo,"0.584",90.452
144,7,4,Lewis Hamilton,"0.823",90.691
145,7,5,Sebastian Vettel,"0.851",90.719
146,7,6,Valtteri Bottas,"0.913",90.781
147,7,7,Nico Hulkenberg,"1.276",91.144
148,7,8,Carlos Sainz,"1.332",91.2
149,7,9,Pierre Gasly,"1.57",91.438
150,7,10,Fernando Alonso,"1.577",91.445
151,7,11,Brendon Hartley,"1.592",91.46
152,7,12,Romain Grosjean,"1.645",91.513
153,7,13,Esteban Ocon,"1.686",91.554
154,7,14,Sergio Perez,"1.696",91.564
155,7,15,Kevin Magnussen,"1.869",91.737
156,7,16,Marcus Ericsson,"1.991",91.859
157,7,17,Stoffel Vandoorne,"1.992",91.86
158,7,18,Charles Leclerc,"2.179",92.047
159,7,19,Sergey Sirotkin,"2.595",92.463
160,7,20,Lance Stroll,"2.997",92.865
161,8,1,Sebastian Vettel,"87.958","87.958"
162,8,2,Kimi Räikkönen,"0.143",88.101
163,8,3,Valtteri Bottas,"0.166",88.124
164,8,4,Lewis Hamilton,"0.262",88.22
165,8,5,Daniel Ricciardo,"0.44",88.398
166,8,6,Nico Hulkenberg,"1.229",89.187
167,8,7,Pierre Gasly,"1.371",89.329
168,8,8,Kevin Magnussen,"1.4",89.358
169,8,9,Max Verstappen,"1.416",89.374
170,8,10,Carlos Sainz,"1.844",89.802
171,8,11,Esteban Ocon,"1.916",89.874
172,8,12,Brendon Hartley,"2.147",90.105
173,8,13,Sergio Perez,"2.198",90.156
174,8,14,Fernando Alonso,"2.254",90.212
175,8,15,Stoffel Vandoorne,"2.521",90.479
176,8,16,Romain Grosjean,"2.572",90.53
177,8,17,Marcus Ericsson,"3.105",91.063
178,8,18,Sergey Sirotkin,"3.456",91.414
179,8,19,Charles Leclerc,"3.462",91.42
180,8,20,Lance Stroll,"3.545",91.503
181,9,1,Sebastian Vettel,"5521.94","5521.94"
182,9,2,Valtteri Bottas,"0.699",5522.639
183,9,3,Lewis Hamilton,"6.512",5528.452
184,9,4,Pierre Gasly,"62.234",5584.174
185,9,5,Kevin Magnussen,"75.046",5596.986
186,9,6,Nico Hulkenberg,"99.024",5620.964
187,9,7,Fernando Alonso,"",5521.94
188,9,8,Stoffel Vandoorne,"",5521.94
189,9,9,Marcus Ericsson,"",5521.94
190,9,10,Esteban Ocon,"",5521.94
191,9,11,Carlos Sainz,"",5521.94
192,9,12,Charles Leclerc,"",5521.94
193,9,13,Romain Grosjean,"",5521.94
194,9,14,Lance Stroll,"",5521.94
195,9,15,Sergey Sirotkin,"",5521.94
196,9,16,Sergio Perez,"",5521.94
197,9,17,Brendon Hartley,"",5521.94
198,9,18,Kimi Räikkönen,"",5521.94
199,9,19,Max Verstappen,"",5521.94
200,9,20,Daniel Ricciardo,"",5521.94
201,10,1,Lewis Hamilton,"93.999","93.999"
202,10,2,Kimi Räikkönen,"0.359",94.358
203,10,3,Valtteri Bottas,"0.458",94.457
204,10,4,Daniel Ricciardo,"0.538",94.537
205,10,5,Max Verstappen,"0.669",94.668
206,10,6,Sebastian Vettel,"0.862",94.861
207,10,7,Kevin Magnussen,"1.179",95.178
208,10,8,Carlos Sainz,"1.617",95.616
209,10,9,Romain Grosjean,"1.719",95.718
210,10,10,Nico Hulkenberg,"1.801",95.8
211,10,11,Pierre Gasly,"2.038",96.037
212,10,12,Fernando Alonso,"2.045",96.044
213,10,13,Sergio Perez,"2.052",96.051
214,10,14,Esteban Ocon,"2.352",96.351
215,10,15,Sergey Sirotkin,"2.692",96.691
216,10,16,Brendon Hartley,"2.716",96.715
217,10,17,Charles Leclerc,"2.724",96.723
218,10,18,Stoffel Vandoorne,"2.757",96.756
219,10,19,Marcus Ericsson,"2.91",96.909
220,10,20,Lance Stroll,"3.278",97.277
221,11,1,Lewis Hamilton,"93.482","93.482"
222,11,2,Kimi Räikkönen,"0.007",93.489
223,11,3,Valtteri Bottas,"0.033",93.515
224,11,4,Sebastian Vettel,"0.108",93.59
225,11,5,Max Verstappen,"0.341",93.823
226,11,6,Nico Hulkenberg,"0.831",94.313
227,11,7,Kevin Magnussen,"0.976",94.458
228,11,8,Carlos Sainz,"0.991",94.473
229,11,9,Daniel Ricciardo,"1.075",94.557
230,11,10,Fernando Alonso,"1.15",94.632
231,11,11,Sergio Perez,"1.31",94.792
232,11,12,Pierre Gasly,"1.367",94.849
233,11,13,Esteban Ocon,"1.392",94.874
234,11,14,Stoffel Vandoorne,"1.681",95.163
235,11,15,Brendon Hartley,"1.851",95.333
236,11,16,Sergey Sirotkin,"1.858",95.34
237,11,17,Marcus Ericsson,"2.142",95.624
238,11,18,Charles Leclerc,"2.434",95.916
239,11,19,Romain Grosjean,"2.989",96.471
240,11,20,Lance Stroll,"3.665",97.147
241,12,1,Sebastian Vettel,"93.018","93.018"
242,12,2,Kimi Räikkönen,"0.451",93.469
243,12,3,Valtteri Bottas,"0.743",93.761
244,12,4,Max Verstappen,"0.951",93.969
245,12,5,Lewis Hamilton,"1.039",94.057
246,12,6,Kevin Magnussen,"1.311",94.329
247,12,7,Sergio Perez,"1.427",94.445
248,12,8,Esteban Ocon,"1.438",94.456
249,12,9,Carlos Sainz,"1.564",94.582
250,12,10,Sergey Sirotkin,"1.723",94.741
251,12,11,Nico Hulkenberg,"1.823",94.841
252,12,12,Fernando Alonso,"1.833",94.851
253,12,13,Stoffel Vandoorne,"1.959",94.977
254,12,14,Brendon Hartley,"1.973",94.991
255,12,15,Daniel Ricciardo,"2.043",95.061
256,12,16,Pierre Gasly,"2.061",95.079
257,12,17,Lance Stroll,"2.357",95.375
258,12,18,Charles Leclerc,"2.479",95.497
259,12,19,Marcus Ericsson,"2.661",95.679
260,12,20,Romain Grosjean,"2.738",95.756
261,13,1,Sebastian Vettel,"91.095","91.095"
262,13,2,Kimi Räikkönen,"0.087",91.182
263,13,3,Valtteri Bottas,"0.53",91.625
264,13,4,Lewis Hamilton,"0.58",91.675
265,13,5,Max Verstappen,"0.701",91.796
266,13,6,Daniel Ricciardo,"0.853",91.948
267,13,7,Nico Hulkenberg,"1.399",92.494
268,13,8,Romain Grosjean,"1.429",92.524
269,13,9,Sergio Perez,"1.663",92.758
270,13,10,Carlos Sainz,"1.724",92.819
271,13,11,Kevin Magnussen,"1.891",92.986
272,13,12,Esteban Ocon,"1.962",93.057
273,13,13,Fernando Alonso,"2.137",93.232
274,13,14,Stoffel Vandoorne,"2.41",93.505
275,13,15,Brendon Hartley,"2.7",93.795
276,13,16,Sergey Sirotkin,"2.967",94.062
277,13,17,Pierre Gasly,"3.006",94.101
278,13,18,Lance Stroll,"3.19",94.285
279,13,19,Charles Leclerc,"3.359",94.454
280,13,20,Marcus Ericsson,"3.819",94.914
281,14,1,Daniel Ricciardo,"5736.38","5736.38"
282,14,2,Valtteri Bottas,"8.894",5745.274
283,14,3,Kimi Räikkönen,"9.637",5746.017
284,14,4,Lewis Hamilton,"16.985",5753.365
285,14,5,Max Verstappen,"20.436",5756.816
286,14,6,Nico Hulkenberg,"21.052",5757.432
287,14,7,Fernando Alonso,"30.639",5767.019
288,14,8,Sebastian Vettel,"35.286",5771.666
289,14,9,Carlos Sainz,"35.763",5772.143
290,14,10,Kevin Magnussen,"39.594",5775.974
291,14,11,Esteban Ocon,"44.05",5780.43
292,14,12,Sergio Perez,"44.725",5781.105
293,14,13,Stoffel Vandoorne,"49.373",5785.753
294,14,14,Lance Stroll,"55.49",5791.87
295,14,15,Sergey Sirotkin,"58.241",5794.621
296,14,16,Marcus Ericsson,"62.604",5798.984
297,14,17,Romain Grosjean,"65.296",5801.676
298,14,18,Pierre Gasly,"66.33",5802.71
299,14,19,Charles Leclerc,"82.575",5818.955
300,14,20,Brendon Hartley,"",5736.38
301,15,1,Valtteri Bottas,"104.242","104.242"
302,15,2,Daniel Ricciardo,"0.035",104.277
303,15,3,Sergio Perez,"0.833",105.075
304,15,4,Lewis Hamilton,"0.958",105.2
305,15,5,Esteban Ocon,"0.995",105.237
306,15,6,Max Verstappen,"1.317",105.559
307,15,7,Fernando Alonso,"2.223",106.465
308,15,8,Sergey Sirotkin,"2.238",106.48
309,15,9,Pierre Gasly,"2.25",106.492
310,15,10,Sebastian Vettel,"2.271",106.513
311,15,11,Lance Stroll,"2.348",106.59
312,15,12,Brendon Hartley,"2.505",106.747
313,15,13,Nico Hulkenberg,"2.507",106.749
314,15,14,Romain Grosjean,"2.614",106.856
315,15,15,Kimi Räikkönen,"2.619",106.861
316,15,16,Charles Leclerc,"2.633",106.875
317,15,17,Marcus Ericsson,"2.831",107.073
318,15,18,Kevin Magnussen,"3.192",107.434
319,15,19,Stoffel Vandoorne,"3.725",107.967
320,15,20,Carlos Sainz,"4.499",108.741
321,16,1,Daniel Ricciardo,"102.795","102.795"
322,16,2,Kimi Räikkönen,"0.069",102.864
323,16,3,Max Verstappen,"0.116",102.911
324,16,4,Valtteri Bottas,"0.775",103.57
325,16,5,Lewis Hamilton,"0.808",103.603
326,16,6,Fernando Alonso,"0.905",103.7
327,16,7,Esteban Ocon,"1.019",103.814
328,16,8,Carlos Sainz,"1.039",103.834
329,16,9,Kevin Magnussen,"1.182",103.977
330,16,10,Nico Hulkenberg,"1.296",104.091
331,16,11,Sebastian Vettel,"1.332",104.127
332,16,12,Sergio Perez,"1.347",104.142
333,16,13,Romain Grosjean,"1.63",104.425
334,16,14,Lance Stroll,"1.664",104.459
335,16,15,Pierre Gasly,"1.917",104.712
336,16,16,Charles Leclerc,"2.145",104.94
337,16,17,Sergey Sirotkin,"2.212",105.007
338,16,18,Brendon Hartley,"2.256",105.051
339,16,19,Stoffel Vandoorne,"2.493",105.288
340,16,20,Marcus Ericsson,"3.247",106.042
341,17,1,Sebastian Vettel,"103.091","103.091"
342,17,2,Lewis Hamilton,"0.361",103.452
343,17,3,Kimi Räikkönen,"0.402",103.493
344,17,4,Max Verstappen,"0.428",103.519
345,17,5,Valtteri Bottas,"0.478",103.569
346,17,6,Sergio Perez,"0.845",103.936
347,17,7,Kevin Magnussen,"0.867",103.958
348,17,8,Lance Stroll,"1.032",104.123
349,17,9,Esteban Ocon,"1.129",104.22
350,17,10,Sergey Sirotkin,"1.443",104.534
351,17,11,Fernando Alonso,"1.672",104.763
352,17,12,Daniel Ricciardo,"1.77",104.861
353,17,13,Pierre Gasly,"1.814",104.905
354,17,14,Charles Leclerc,"2.127",105.218
355,17,15,Romain Grosjean,"2.17",105.261
356,17,16,Carlos Sainz,"2.341",105.432
357,17,17,Nico Hulkenberg,"2.365",105.456
358,17,18,Stoffel Vandoorne,"2.414",105.505
359,17,19,Marcus Ericsson,"2.819",105.91
360,17,20,Brendon Hartley,"3.095",106.186
361,18,1,Sebastian Vettel,"101.498","101.498"
362,18,2,Lewis Hamilton,"0.179",101.677
363,18,3,Valtteri Bottas,"0.339",101.837
364,18,4,Daniel Ricciardo,"0.413",101.911
365,18,5,Max Verstappen,"0.496",101.994
366,18,6,Kimi Räikkönen,"0.992",102.49
367,18,7,Esteban Ocon,"1.025",102.523
368,18,8,Sergio Perez,"1.049",102.547
369,18,9,Nico Hulkenberg,"1.568",103.066
370,18,10,Carlos Sainz,"1.853",103.351
371,18,11,Lance Stroll,"2.087",103.585
372,18,12,Kevin Magnussen,"2.176",103.674
373,18,13,Charles Leclerc,"2.254",103.752
374,18,14,Sergey Sirotkin,"2.388",103.886
375,18,15,Fernando Alonso,"2.512",104.01
376,18,16,Stoffel Vandoorne,"2.991",104.489
377,18,17,Pierre Gasly,"2.998",104.496
378,18,18,Marcus Ericsson,"4.043",105.541
379,18,19,Brendon Hartley,"15.856",117.354
380,18,20,Romain Grosjean,"",101.498
381,19,1,Lewis Hamilton,"6224.291","6224.291"
382,19,2,Kimi Räikkönen,"2.46",6226.751
383,19,3,Sergio Perez,"4.024",6228.315
384,19,4,Sebastian Vettel,"5.329",6229.62
385,19,5,Carlos Sainz,"7.515",6231.806
386,19,6,Charles Leclerc,"9.158",6233.449
387,19,7,Fernando Alonso,"10.931",6235.222
388,19,8,Lance Stroll,"12.546",6236.837
389,19,9,Stoffel Vandoorne,"14.152",6238.443
390,19,10,Brendon Hartley,"18.03",6242.321
391,19,11,Marcus Ericsson,"18.512",6242.803
392,19,12,Pierre Gasly,"24.72",6249.011
393,19,13,Kevin Magnussen,"40.663",6264.954
394,19,14,Valtteri Bottas,"",6224.291
395,19,15,Romain Grosjean,"",6224.291
396,19,16,Max Verstappen,"",6224.291
397,19,17,Daniel Ricciardo,"",6224.291
398,19,18,Nico Hulkenberg,"",6224.291
399,19,19,Esteban Ocon,"",6224.291
400,19,20,Sergey Sirotkin,"",6224.291
401,20,1,Valtteri Bottas,"78.148","78.148"
402,20,2,Lewis Hamilton,"0.849",78.997
403,20,3,Sebastian Vettel,"0.95",79.098
404,20,4,Max Verstappen,"1.039",79.187
405,20,5,Kimi Räikkönen,"1.351",79.499
406,20,6,Fernando Alonso,"1.71",79.858
407,20,7,Daniel Ricciardo,"1.723",79.871
408,20,8,Romain Grosjean,"1.758",79.906
409,20,9,Stoffel Vandoorne,"1.935",80.083
410,20,10,Pierre Gasly,"2.36",80.508
411,20,11,Kevin Magnussen,"2.489",80.637
412,20,12,Charles Leclerc,"2.517",80.665
413,20,13,Sergio Perez,"2.776",80.924
414,20,14,Marcus Ericsson,"2.836",80.984
415,20,15,Carlos Sainz,"2.905",81.053
416,20,16,Esteban Ocon,"2.996",81.144
417,20,17,Nico Hulkenberg,"3.011",81.159
418,20,18,Brendon Hartley,"3.225",81.373
419,20,19,Robert Kubica,"3.362",81.51
420,20,20,Lance Stroll,"4.608",82.756
421,21,1,Lewis Hamilton,"78.259","78.259"
422,21,2,Daniel Ricciardo,"0.133",78.392
423,21,3,Max Verstappen,"0.274",78.533
424,21,4,Sebastian Vettel,"0.326",78.585
425,21,5,Valtteri Bottas,"0.352",78.611
426,21,6,Kimi Räikkönen,"0.57",78.829
427,21,7,Romain Grosjean,"1.32",79.579
428,21,8,Kevin Magnussen,"1.384",79.643
429,21,9,Stoffel Vandoorne,"1.463",79.722
430,21,10,Sergio Perez,"1.703",79.962
431,21,11,Esteban Ocon,"1.765",80.024
432,21,12,Fernando Alonso,"1.776",80.035
433,21,13,Nico Hulkenberg,"1.924",80.183
434,21,14,Pierre Gasly,"2.114",80.373
435,21,15,Marcus Ericsson,"2.242",80.501
436,21,16,Charles Leclerc,"2.255",80.514
437,21,17,Carlos Sainz,"2.413",80.672
438,21,18,Brendon Hartley,"3.006",81.265
439,21,19,Lance Stroll,"3.297",81.556
440,21,20,Sergey Sirotkin,"3.801",82.06
441,22,1,Lewis Hamilton,"77.281","77.281"
442,22,2,Valtteri Bottas,"0.013",77.294
443,22,3,Sebastian Vettel,"0.269",77.55
444,22,4,Kimi Räikkönen,"0.3",77.581
445,22,5,Daniel Ricciardo,"0.7",77.981
446,22,6,Kevin Magnussen,"1.076",78.357
447,22,7,Romain Grosjean,"1.425",78.706
448,22,8,Carlos Sainz,"1.502",78.783
449,22,9,Fernando Alonso,"1.566",78.847
450,22,10,Pierre Gasly,"1.605",78.886
451,22,11,Nico Hulkenberg,"1.624",78.905
452,22,12,Max Verstappen,"1.732",79.013
453,22,13,Esteban Ocon,"1.84",79.121
454,22,14,Stoffel Vandoorne,"1.955",79.236
455,22,15,Charles Leclerc,"2.011",79.292
456,22,16,Sergio Perez,"2.095",79.376
457,22,17,Brendon Hartley,"2.147",79.428
458,22,18,Marcus Ericsson,"2.463",79.744
459,22,19,Lance Stroll,"2.619",79.9
460,22,20,Sergey Sirotkin,"2.628",79.909
461,23,1,Lewis Hamilton,"76.173","76.173"
462,23,2,Valtteri Bottas,"0.04",76.213
463,23,3,Sebastian Vettel,"0.132",76.305
464,23,4,Kimi Räikkönen,"0.439",76.612
465,23,5,Max Verstappen,"0.643",76.816
466,23,6,Daniel Ricciardo,"0.645",76.818
467,23,7,Kevin Magnussen,"1.445",77.618
468,23,8,Romain Grosjean,"1.526",77.699
469,23,9,Fernando Alonso,"1.548",77.721
470,23,10,Carlos Sainz,"1.617",77.79
471,23,11,Stoffel Vandoorne,"2.15",78.323
472,23,12,Pierre Gasly,"2.29",78.463
473,23,13,Charles Leclerc,"2.488",78.661
474,23,14,Esteban Ocon,"2.523",78.696
475,23,15,Sergio Perez,"2.567",78.74
476,23,16,Nico Hulkenberg,"2.75",78.923
477,23,17,Marcus Ericsson,"3.32",79.493
478,23,18,Sergey Sirotkin,"3.522",79.695
479,23,19,Lance Stroll,"4.052",80.225
480,24,1,Lewis Hamilton,"5729.972","5729.972"
481,24,2,Valtteri Bottas,"20.593",5750.565
482,24,3,Max Verstappen,"26.873",5756.845
483,24,4,Sebastian Vettel,"27.584",5757.556
484,24,5,Daniel Ricciardo,"50.058",5780.03
485,24,6,Kevin Magnussen,"",5729.972
486,24,7,Carlos Sainz,"",5729.972
487,24,8,Fernando Alonso,"",5729.972
488,24,9,Sergio Perez,"",5729.972
489,24,10,Charles Leclerc,"",5729.972
490,24,11,Lance Stroll,"",5729.972
491,24,12,Brendon Hartley,"",5729.972
492,24,13,Marcus Ericsson,"",5729.972
493,24,14,Sergey Sirotkin,"",5729.972
494,24,15,Stoffel Vandoorne,"",5729.972
495,24,16,Esteban Ocon,"",5729.972
496,24,17,Kimi Räikkönen,"",5729.972
497,24,18,Romain Grosjean,"",5729.972
498,24,19,Pierre Gasly,"",5729.972
499,24,20,Nico Hulkenberg,"",5729.972
500,25,1,Daniel Ricciardo,"72.126","72.126"
501,25,2,Max Verstappen,"0.154",72.28
502,25,3,Lewis Hamilton,"0.354",72.48
503,25,4,Sebastian Vettel,"0.915",73.041
504,25,5,Kimi Räikkönen,"0.94",73.066
505,25,6,Carlos Sainz,"1.33",73.456
506,25,7,Valtteri Bottas,"1.376",73.502
507,25,8,Sergio Perez,"1.591",73.717
508,25,9,Romain Grosjean,"1.817",73.943
509,25,10,Sergey Sirotkin,"1.836",73.962
510,25,11,Esteban Ocon,"1.874",74
511,25,12,Brendon Hartley,"1.908",74.034
512,25,13,Nico Hulkenberg,"2.008",74.134
513,25,14,Pierre Gasly,"2.114",74.24
514,25,15,Stoffel Vandoorne,"2.165",74.291
515,25,16,Charles Leclerc,"2.395",74.521
516,25,17,Fernando Alonso,"2.511",74.637
517,25,18,Lance Stroll,"2.656",74.782
518,25,19,Marcus Ericsson,"3.08",75.206
519,25,20,Kevin Magnussen,"6.675",78.801
520,26,1,Daniel Ricciardo,"71.841","71.841"
521,26,2,Max Verstappen,"0.194",72.035
522,26,3,Sebastian Vettel,"0.572",72.413
523,26,4,Lewis Hamilton,"0.695",72.536
524,26,5,Kimi Räikkönen,"0.702",72.543
525,26,6,Valtteri Bottas,"0.801",72.642
526,26,7,Nico Hulkenberg,"1.206",73.047
527,26,8,Stoffel Vandoorne,"1.236",73.077
528,26,9,Fernando Alonso,"1.274",73.115
529,26,10,Carlos Sainz,"1.359",73.2
530,26,11,Brendon Hartley,"1.381",73.222
531,26,12,Sergio Perez,"1.529",73.37
532,26,13,Esteban Ocon,"1.541",73.382
533,26,14,Pierre Gasly,"1.569",73.41
534,26,15,Sergey Sirotkin,"1.706",73.547
535,26,16,Kevin Magnussen,"1.731",73.572
536,26,17,Charles Leclerc,"1.734",73.575
537,26,18,Romain Grosjean,"1.922",73.763
538,26,19,Lance Stroll,"2.17",74.011
539,26,20,Marcus Ericsson,"2.332",74.173
540,27,1,Daniel Ricciardo,"71.786","71.786"
541,27,2,Max Verstappen,"0.001",71.787
542,27,3,Sebastian Vettel,"0.237",72.023
543,27,4,Kimi Räikkönen,"0.356",72.142
544,27,5,Lewis Hamilton,"0.487",72.273
545,27,6,Valtteri Bottas,"0.57",72.356
546,27,7,Brendon Hartley,"0.966",72.752
547,27,8,Pierre Gasly,"0.975",72.761
548,27,9,Carlos Sainz,"1.064",72.85
549,27,10,Sergey Sirotkin,"1.068",72.854
550,27,11,Stoffel Vandoorne,"1.088",72.874
551,27,12,Esteban Ocon,"1.154",72.94
552,27,13,Sergio Perez,"1.239",73.025
553,27,14,Nico Hulkenberg,"1.326",73.112
554,27,15,Fernando Alonso,"1.493",73.279
555,27,16,Lance Stroll,"1.809",73.595
556,27,17,Charles Leclerc,"1.858",73.644
557,27,18,Romain Grosjean,"2.095",73.881
558,27,19,Kevin Magnussen,"2.406",74.192
559,27,20,Marcus Ericsson,"2.435",74.221
560,28,1,Daniel Ricciardo,"70.81","70.81"
561,28,2,Sebastian Vettel,"0.229",71.039
562,28,3,Lewis Hamilton,"0.422",71.232
563,28,4,Kimi Räikkönen,"0.456",71.266
564,28,5,Valtteri Bottas,"0.631",71.441
565,28,6,Esteban Ocon,"1.251",72.061
